Make,Model,Price,Type,ABS,BootSpace,GearType,AirBag,Engine,FuelCapacity,Mileage
Ashok Leyland Stile,Ashok Leyland Stile LE 8-STR (Diesel),750,MPV, No,500, Manual, No,1461,50,20.7
Ashok Leyland Stile,Ashok Leyland Stile LS 8-STR (Diesel),800,MPV, No,500, Manual, No,1461,50,20.7
Ashok Leyland Stile,Ashok Leyland Stile LX 8-STR (Diesel),830,MPV, No,500, Manual, No,1461,50,20.7
Ashok Leyland Stile,Ashok Leyland Stile LS 7-STR (Diesel),850,MPV, No,500, Manual, No,1461,50,20.7
Ashok Leyland Stile,Ashok Leyland Stile LS 7-STR Alloy (Diesel),880,MPV, No,500, Manual, No,1461,50,20.7
Ashok Leyland Stile,Ashok Leyland Stile LX 7-STR (Diesel),900,MPV, No,500, Manual, No,1461,50,20.7
Ashok Leyland Stile,Ashok Leyland Stile LX 7-STR Alloy (Diesel),930,MPV, No,500, Manual, No,1461,50,20.7
Aston Martin Rapide,Aston Martin Rapide LUXE (Petrol),35000,Sedan, Yes,300, Automatic, Yes,5935,90.5,7
Aston Martin Rapide S,Aston Martin Rapide S (Petrol),44000,Sedan, Yes,NA, Automatic, Yes,5935,90,11.9
Aston Martin V12 Vantage,Aston Martin V12 Vantage Coupe (Petrol),35000,Coupe, Yes,300, Automatic, Yes,5935,80,9
Aston Martin V8 Vantage,Aston Martin V8 Vantage Coupe (Petrol),13500,Coupe, Yes,300, Automatic, Yes,4735,80,5
Aston Martin V8 Vantage,Aston Martin V8 Vantage S Coupe (Petrol),25500,Coupe, Yes,300, Automatic, Yes,4735,80,5
Aston Martin V8 Vantage,Aston Martin V8 Vantage Roadster (Petrol),27000,Coupe, Yes,300, Automatic, Yes,4735,80,5
Aston Martin Vanquish,Aston Martin Vanquish V12 (Petrol),38500,Sedan, Yes,240, Automatic, Yes,5935,78,8
Audi A3 Cabriolet,Audi A3 Attraction 35 TDI (Diesel),2295,Sedan, Yes,NA,NA,NA,1968,50,20.38
Audi A3 Cabriolet,Audi A3 Premium 35 TDI (Diesel),2595,Sedan, Yes,NA,NA,NA,1968,50,20.38
Audi A3 Cabriolet,Audi A3 Premium Plus 40 TFSI (Petrol),2895,Sedan, Yes,NA, Automatic, Yes,1798,50,16.6
Audi A3 Cabriolet,Audi A3 Premium Plus 35 TDI (Diesel),2995,Sedan, Yes,NA,NA,NA,1968,50,20.38
Audi A3 Cabriolet,Audi A3 Technology 35 TDI (Diesel),3266,Sedan, Yes,NA,NA,NA,1968,50,20.38
Audi A3 Cabriolet,Audi A3 Cabriolet (Petrol),4475,Convertible, Yes,320, Automatic, Yes,1798,63,17
Audi A4,Audi A4 2.0 TDI (Diesel),2899,Sedan, Yes,480, Automatic, Yes,1968,61,16.55
Audi A4,Audi A4 1.8 TFSI (Petrol),3058,Sedan, Yes,480, Automatic, Yes,1798,63,15.64
Audi A4,Audi A4 2.0 TDI Multitronic (Diesel),3361,Sedan, Yes,480, Automatic, Yes,1968,63,16.55
Audi A4,Audi A4 S4 3.0 TFSI quattro (Petrol),5235,Sedan, Yes,480, Automatic, Yes,2995,61,10.34
Audi A4,Audi A4 3.0 TDI Quattro (Diesel),5471,Sedan, Yes,480, Automatic, Yes,2967,61,14.94
Audi A6,Audi A6 2.0 TDI (Diesel),4356,Sedan, Yes,535, Automatic, Yes,1968,65,17.68
Audi A6,Audi A6 3.0 TFSI quattro (Petrol),4700,Sedan, Yes,535, Automatic, Yes,1984,65,13.53
Audi A6,Audi A6 3.0 TDI quattro (Diesel),5424,Sedan, Yes,535, Automatic, Yes,2967,75,14.57
Audi A7,Audi A7 Sportback 3.0 TDI (Diesel),8588,Sedan, Yes,535, Automatic, Yes,2967,65,14.4
Audi A8 L,Audi A8 L 3.0 TDI quattro (Diesel),10700,Sedan, Yes,500, Automatic, Yes,2967,90,15.5
Audi A8 L,Audi A8 L 4.2 TDI quattro (Diesel),12300,Sedan, Yes,500, Automatic, Yes,4134,90,12.5
Audi A8 L,Audi A8 L 4.2 FSI quattro (Petrol),12500,Sedan, Yes,500, Automatic, Yes,4163,90,10.3
Audi A8 L,Audi A8 L W12 (Petrol),17700,Sedan, Yes,500, Automatic, Yes,6299,90,12
Audi Q3,Audi Q3 30 TDI S Edition (Diesel),2899,SUV, Yes,460, Manual, No,1968,64,17.32
Audi Q3,Audi Q3 35 TDI Quattro Premium (Diesel),3399,SUV, Yes,460, Automatic, Yes,1968,64,15.73
Audi Q3,Audi Q3 35 TDI Quattro Premium Plus (Diesel),3750,SUV, Yes,460, Automatic, Yes,1968,64,15.73
Audi Q5,Audi Q5 2.0 TFSI Quattro (Petrol),4539,SUV, Yes,540, Automatic, Yes,1984,75,11.81
Audi Q5,Audi Q5 2.0 TDI quattro (Diesel),4572,SUV, Yes,540, Automatic, Yes,1968,75,14.16
Audi Q5,Audi Q5 3.0 TDI quattro (Diesel),5592,SUV, Yes,540, Automatic, Yes,2967,75,13.22
Audi Q7,Audi Q7 3.0 TFSI quattro (Petrol),5577,MUV, Yes,500, Automatic, Yes,2995,100,14
Audi Q7,Audi Q7 3.0 TDI quattro (Diesel),6160,MUV, Yes,330, Automatic, Yes,2967,100,12.07
Audi Q7,Audi Q7 4.2 TDI quattro (Diesel),7618,MUV, Yes,775, Automatic, Yes,4134,100,11.33
Audi R8,Audi R8 4.2 FSI quattro (Petrol),15991,Sedan, Yes,600, Automatic, Yes,4163,75,8.06
Audi R8,Audi R8 5.2 V10 coupe (Petrol),18752,Coupe, Yes,500, Automatic, Yes,5204,90,10
Audi R8,Audi R8 5.2 V10 spyder (Petrol),20607,Coupe, Yes,500, Automatic, Yes,5204,80,10
Audi R8,Audi R8 5.2 V10 Plus (Petrol),21736,Coupe, Yes,500, Automatic, Yes,5204,75,10
Audi RS5,Audi RS5 Coupe (Petrol),10127,Coupe, Yes,455, Automatic, Yes,4163,65,9
Audi RS6,Audi RS6 Avant,13500,Sedan, Yes,565, Automatic, Yes,3993,65,10.41
Audi RS7,Audi RS7 Sportback (Petrol),14000,Sedan, Yes,535, Automatic, Yes,3993,75,13.3
Audi S6,Audi S6 4.0 TFSI (Petrol),8995,Sedan, Yes,510, Automatic, Yes,3993,65,10.3
Audi TT,Audi TT 45 TFSI (Petrol),6034,Coupe, Yes,280, Automatic, Yes,1984,55,8.3
Bentley Continental Flying Spur,Bentley Continental Flying Spur W12 (Petrol),31000,Sedan, Yes,510, Automatic, Yes,5998,90,NA
Bentley Continental GT,Bentley Continental GT (Petrol),18700,Coupe, Yes,510, Automatic, Yes,5998,90,8.6
Bentley Continental GTC,Bentley Continental GTC Convertible (Petrol),21000,Sedan, Yes,260, Automatic, Yes,5998,90,8.5
Bentley Mulsanne,Bentley Mulsanne V8 (Petrol),26900,Coupe, Yes,500, Automatic, Yes,5998,96,9.5
BMW 1 Series,BMW 1 Series,2000,Sedan,NA,NA,NA,NA,1995,55,20.58
BMW 3 Series,BMW 3 Series 320d (Diesel),3340,Sedan, Yes,460, Automatic, Yes,1995,60,18.88
BMW 3 Series,BMW 3 Series 320d Sport Line (Diesel),3690,Sedan, Yes,390, Automatic, Yes,1995,60,18.88
BMW 3 Series,BMW 3 Series 320d Luxury Line (Diesel),3690,Sedan, Yes,460, Automatic, Yes,1995,60,18.88
BMW 3 Series,BMW 3 Series 328i Sport Line (Petrol),4245,Sedan, Yes,390, Automatic, Yes,1997,60,14.79
BMW 3 Series GT,BMW 3 Series GT 320d Sport Line(Diesel),3990,Sedan, Yes,NA, Automatic, Yes,1995,60,19.59
BMW 3 Series GT,BMW 3 Series GT 320d GT Luxury Line (Diesel),4275,Sedan, Yes,NA, Automatic, Yes,1995,60,19.59
BMW 5 Series,BMW 5 Series 520 Luxury Line (Diesel),4890,Sedan, Yes,520, Automatic, Yes,1995,70,11.5
BMW 5 Series,BMW 5 Series 520d Modern Line (Diesel),4890,Sedan, Yes,520, Automatic, Yes,1995,70,11.5
BMW 5 Series,BMW 5 Series 525d Luxury Plus (Petrol),5420,Sedan, Yes,520, Automatic, Yes,1995,70,16.73
BMW 5 Series,BMW 5 Series 530d Sport (Diesel),5825,Sedan, Yes,520, Automatic, Yes,2993,70,16.2
BMW 5 Series GT,BMW 5 Series GT 530d LE (Diesel),8870,Sedan,NA,520,NA,NA,2993,70,NA
BMW 6 Series,BMW 6 Series Gran Coupe 640d (Diesel),11490,Coupe, Yes,505, Automatic, Yes,2993,70,17.54
BMW 6 Series,BMW 6 Series 640d Design Pure Experience(Diesel),12190,Coupe, Yes,450, Automatic, Yes,2993,70,17.54
BMW 7 Series,BMW 7 Series 730Ld (Diesel),10290,Sedan, Yes,630, Automatic, Yes,2993,88,12
BMW 7 Series,BMW Active Hybrid 7L (Petrol),13500,Sedan, Yes,NA, Automatic, Yes,2979,80,13.85
BMW 7 Series,BMW 7 Series 750Li (Petrol),13999,Sedan, Yes,630, Automatic, Yes,4395,88,12
BMW 7 Series,BMW 7 Series 760Li (Petrol),18695,Sedan, Yes,630, Automatic, Yes,5972,88,10
BMW i8,BMW i8 (Petrol),22900,Coupe, Yes,NA, Automatic, Yes,1499,30,29
BMW M3,BMW M3 Sedan (Petrol),11980,Sedan, Yes,NA, Automatic, Yes,2979,63,10.75
Car Specification,BMW M4 Coupe (Petrol),12180,Coupe, Yes,NA, Automatic, Yes,2979,63,10.75
BMW M5,BMW M5 Sedan (Petrol),11700,Sedan, Yes,540, Automatic, Yes,4395,80,13.25
BMW M6 Gran Coupe,BMW M6 Gran Coupe (Petrol),17500,Coupe, Yes,NA, Automatic, Yes,4395,80,10.1
BMW X1,BMW X1 sDrive20d (Diesel),3075,SUV, Yes,420, Automatic, Yes,1995,60,17.5
BMW X1,BMW X1 sDrive 20d xLine (Diesel),3600,SUV, Yes,420, Automatic, Yes,1995,60,17.5
BMW X1,BMW X1 sDrive 20d Sportline (Diesel),3600,SUV, Yes,420, Automatic, Yes,1995,60,17.5
BMW X3,BMW X3 xDrive20d Expedition (Diesel),4490,SUV, Yes,550, Automatic, Yes,1995,67,18.56
BMW X3,BMW X3 xDrive20d xLine (Diesel),4990,SUV, Yes,550, Automatic, Yes,1995,67,18.56
BMW X5,BMW X5 xDrive30d (Diesel),7090,SUV, Yes,NA, Automatic, Yes,2993,85,15.35
BMW X6,BMW X6 xDrive 40d (Diesel),9670,SUV,NA,600,NA,NA,2993,13.33,NA
BMW X6,BMW X6 xDrive 50i (Petrol),9700,SUV,NA,650,NA,NA,4395,85,NA
BMW Z4,BMW Z4 Roadster sDrive35i (Petrol),7090,Convertible, Yes,330, Automatic, Yes,2979,55,10.37
BMW Z4,BMW Z4 sDrive35i DPT (Petrol),7190,Convertible, Yes,330, Automatic, Yes,2979,55,10.37
Chevrolet Captiva,Chevrolet Captiva дус LT/Xtreme,2354,SUV, Yes,NA, Automatic, Yes,2231,65,14.6
Chevrolet Captiva,Chevrolet Captiva дус LTZ (Diesel),2568,SUV, Yes,NA, Automatic, Yes,2231,65,12.12
Chevrolet Cruze,Chevrolet Cruze LT (Diesel),1379,Sedan, Yes,NA, Automatic, Yes,1998,60,17.3
Chevrolet Cruze,Chevrolet Cruze LTZ (Diesel),1528,Sedan, Yes,NA, Automatic, Yes,1998,60,17.3
Chevrolet Cruze,Chevrolet Cruze LTZ AT (Diesel),1630,Sedan, Yes,NA, Automatic, Yes,1998,60,14.81
Chevrolet Enjoy,Chevrolet Enjoy 1.4 LS 8 Seater (Petrol),612,MPV, No,630, Manual, No,1399,50,13.7
Chevrolet Enjoy,Chevrolet Enjoy 1.4 LS 7 Seater (Petrol),615,MPV, No,630, Manual, No,1399,50,13.7
Chevrolet Enjoy,Chevrolet Enjoy 1.4 LT 7 Seater (Petrol),672,MPV, No,630, Manual, No,1399,50,13.7
Chevrolet Enjoy,Chevrolet Enjoy 1.3 LS 8 Seater (Diesel),743,MPV, No,630, Manual, No,1248,50,18.2
Chevrolet Enjoy,Chevrolet Enjoy 1.3 LS 7 Seater (Diesel),745,MPV, No,630, Manual, No,1248,50,18.2
Chevrolet Enjoy,Chevrolet Enjoy 1.4 LTZ 7 Seater (Petrol),756,MPV, Yes,630, Manual, Yes,1399,50,13.7
Chevrolet Enjoy,Chevrolet Enjoy 1.3 LT 7 Seater (Diesel),791,MPV, No,630, Manual, No,1248,50,18.2
Chevrolet Enjoy,Chevrolet Enjoy 1.3 LTZ 7 Seater (Diesel),864,MPV, Yes,630, Manual, Yes,1248,50,18.2
Chevrolet Sail,Chevrolet Sail 1.2 Base (Petrol),551,Sedan, No,370, Manual, No,1199,40,18.2
Chevrolet Sail,Chevrolet Sail 1.2 LS (Petrol),605,Sedan, No,370, Manual, No,1199,40,18.2
Chevrolet Sail,Chevrolet Sail 1.2 LS ABS (Petrol),637,Sedan, Yes,370, Manual, Yes,1199,40,18.3
Chevrolet Sail,Chevrolet Sail 1.3 Base (Diesel),675,Sedan, No,370, Manual, No,1248,40,NA
Chevrolet Sail,Chevrolet Sail 1.2 LT ABS (Petrol),685,Sedan, Yes,370, Manual, Yes,1199,40,18.2
Chevrolet Sail,Chevrolet Sail 1.3 LS (Diesel),716,Sedan, No,370, Manual, No,1248,40,NA
Chevrolet Sail,Chevrolet Sail 1.3 LS ABS (Diesel),747,Sedan, Yes,370, Manual, Yes,1248,40,22.1
Chevrolet Sail,Chevrolet Sail 1.3 LT ABS (Diesel),806,Sedan, Yes,370, Manual, Yes,1248,40,22.1
Chevrolet Sail Hatchback,Chevrolet Sail Hatchback 1.2 Base (Petrol),468,Hatchback, No,248, Manual, No,1199,40,18.2
Chevrolet Sail Hatchback,Chevrolet Sail Hatchback 1.2 LS (Petrol),517,Hatchback, No,248, Manual, Yes,1199,40,18.2
Chevrolet Sail Hatchback,Chevrolet Sail Hatchback 1.2 LS ABS (Petrol),540,Hatchback, Yes,248, Manual, Yes,1199,40,18.2
Chevrolet Sail Hatchback,Chevrolet Sail Hatchback 1.3 Base (Diesel),569,Hatchback, No,248, Manual, No,1248,40,22.1
Chevrolet Sail Hatchback,Chevrolet Sail Hatchback 1.2 LT ABS (Petrol),610,Hatchback, Yes,248, Manual, Yes,1199,40,18.3
Chevrolet Sail Hatchback,Chevrolet Sail Hatchback 1.3 LS (Diesel),622,Hatchback, No,248, Manual, Yes,1248,40,22.1
Chevrolet Sail Hatchback,Chevrolet Sail Hatchback 1.3 LS ABS (Diesel),637,Hatchback, Yes,248, Manual, Yes,1248,40,22.1
Chevrolet Sail Hatchback,Chevrolet Sail Hatchback 1.3 LT ABS (Diesel),719,Hatchback, Yes,248, Manual, Yes,1248,40,22.1
Chevrolet Spark,Chevrolet Spark 1.0 (Petrol),345,Hatchback, No,NA, Manual, No,995,38,16.2
Chevrolet Spark,Chevrolet Spark LS 1.0 (Petrol),371,Hatchback, No,NA, Manual, No,995,38,16.2
Chevrolet Spark,Chevrolet Spark LT 1.0 (Petrol),400,Hatchback, No,NA, Manual, No,995,38,16.2
Chevrolet Tavera,Chevrolet Tavera Neo 3 10 Seats BSIII (Diesel),727,MUV, No,700, Manual, No,2499,55,13.58
Chevrolet Tavera,Chevrolet Tavera Neo 3 Max-10 STR BS-III (Diesel),812,MUV, No,700, Manual, No,2499,55,13.58
Chevrolet Tavera,Chevrolet Tavera Neo 3 Max-7 STR BS-III (Diesel),825,MUV, No,700, Manual, No,2499,55,13.58
Chevrolet Tavera,Chevrolet Tavera Neo 3 LS-10 STR BS-III (Diesel),888,MUV, No,700, Manual, No,2499,55,13.58
Chevrolet Tavera,Chevrolet Tavera Neo 3 LS-7 STR BS-III (Diesel),893,MPV, No,700, Manual, No,2499,55,13.58
Chevrolet Tavera,Chevrolet Tavera Neo 3 LS-7(C) STR BS-III (Diesel),904,MUV, No,700, Manual, No,2499,55,13.58
Chevrolet Tavera,Chevrolet Tavera Neo 3 LT-9 STR BS-III (Diesel),994,MUV, No,700, Manual, No,2499,55,13.58
Chevrolet Tavera,Chevrolet Tavera Neo 3 LT-8 STR BS-III (Diesel),1037,MUV, No,NA, Manual, No,2499,55,13.58
Chevrolet Tavera,Chevrolet Tavera Neo 3 LT-7(C) STR BS-III (Diesel),1062,MUV, No,700, Manual, No,2499,55,13.58
Chevrolet Beat,New Chevrolet Beat PS (Petrol),421,Hatchback, No,170, Manual, No,1199,35,NA
Chevrolet Beat,New Chevrolet Beat LS (Petrol),448,Hatchback, No,170, Manual, No,1199,35,NA
Chevrolet Beat,New Chevrolet Beat LS (LPG),453,Hatchback, No,170, Manual, No,1199,35,NA
Chevrolet Beat,New Chevrolet Beat LT (Petrol),491,Hatchback, No,170, Manual, No,1199,35,NA
Chevrolet Beat,New Chevrolet Beat LT (LPG),500,Hatchback, No,170, Manual, No,1199,35,NA
Chevrolet Beat,New Chevrolet Beat PS (Diesel),506,Hatchback, No,170, Manual, No,936,0,NA
Chevrolet Beat,New Chevrolet Beat LS (Diesel),535,Hatchback, No,170, Manual, No,936,0,NA
Chevrolet Beat,New Chevrolet Beat LT Opt (Petrol),542,Hatchback, Yes,170, Manual, Yes,1199,35,NA
Chevrolet Beat,New Chevrolet Beat LT (Diesel),579,Hatchback, No,170, Manual, No,936,0,NA
Chevrolet Beat,New Chevrolet Beat LT Opt (Diesel),630,Hatchback, Yes,170, Automatic, Yes,936,0,NA
Nissan Datsun GO,Datsun GO D (Petrol),312,Hatchback, No,265, No, No,1198,35,20.6
Nissan Datsun GO,Datsun GO D1 (Petrol),315,Hatchback, No,265, No, No,1198,35,20.6
Nissan Datsun GO,Datsun GO A (Petrol),346,Hatchback, No,265, Manual, No,1198,35,20.6
Nissan Datsun GO,Datsun GO T (Petrol),370,Hatchback, No,265, Manual, No,1198,35,20.6
Nissan Datsun GO,Datsun GO T Opt (Petrol),420,Hatchback, No,265, Manual, Yes,1198,35,20.63
Datsun GO Plus,Datsun Go Plus D (Petrol),380,MPV, No,347, Manual, No,1198,35,20.6
Datsun GO Plus,Datsun Go Plus D1 (Petrol),382,MPV, No,347, Manual, No,1198,35,20.6
Datsun GO Plus,Datsun Go Plus A (Petrol),415,MPV, No,347, Manual, No,1198,35,20.6
Datsun GO Plus,Datsun Go Plus T (Petrol),461,MPV, No,347, Manual, Yes,1198,35,20.6
Datsun GO Plus,Datsun Go Plus T Opt (Petrol),481,MPV, No,347, Manual, Yes,1198,35,20.62
Ferrari 458 Italia,Ferrari 458 Italia Coupe (Petrol),25200,Coupe, Yes,350, Automatic, Yes,4499,86,9
Ferrari 599 GTB Fiorano,Ferrari 599 GTB Fiorano Coupe (Petrol),33700,Coupe, Yes,350, Automatic, Yes,5999,86,9
Ferrari California,Ferrari California Convertible (Petrol),22000,Sedan, Yes,350, Automatic, Yes,4297,78,9
Ferrari FF,Ferrari FF 6.3L V12 (Petrol),34000,Coupe, Yes,450, Automatic, Yes,6262,91,NA
Fiat Avventura,Fiat Avventura Active (Petrol),629,SUV, No,NA, Manual, No,1368,45,14.4
Fiat Avventura,Fiat Avventura Active (Diesel),724,SUV, No,NA, Manual, No,1248,45,20.5
Fiat Avventura,Fiat Avventura Dynamic (Petrol),736,SUV, No,NA, Manual, No,1368,45,14.4
Fiat Avventura,Fiat Avventura Dynamic (Diesel),800,SUV, Yes,NA, Manual, No,1248,45,20.5
Fiat Avventura,Fiat Avventura Emotion (Diesel),854,SUV, Yes,NA, Automatic, Yes,1248,45,20.5
Fiat New Linea,Fiat Linea Active 1.4 (Petrol),700,Sedan, Yes,500, Manual, No,1368,45,15.7
Fiat New Linea,Fiat Linea Active T-Jet (Petrol),799,Sedan, Yes,500, Manual, No,1368,45,15.7
Fiat New Linea,Fiat Linea Active 1.3 (Diesel),847,Sedan, Yes,500, Manual, No,1248,45,NA
Fiat New Linea,Fiat Linea Dynamic 1.4 (Petrol),916,Sedan, Yes,500, Automatic, Yes (Driver+Co-Driver),1368,45,15.7
Fiat New Linea,Fiat Linea Dynamic 1.3 (Diesel),963,Sedan, Yes,NA, Automatic, Yes (Driver+Co-Driver),1248,45,NA
Fiat New Linea,Fiat Linea Emotion T-Jet (Petrol),967,Sedan, Yes,500, Automatic, Yes (Driver+Co-Driver),1368,45,15.7
Fiat New Linea,Fiat Linea Emotion 1.3 (Diesel),1009,Sedan, Yes,500, Automatic, Yes (Driver+Co-Driver),1248,45,NA
Fiat Linea Classic,Fiat Linea Classic 1.4L (Petrol),612,Sedan, No,500, No, No,1368,45,NA
Fiat Linea Classic,Fiat Linea Classic 1.3L Multijet (Diesel),713,Sedan, No,500, No, No,1248,45,19.5
Fiat Linea Classic,Fiat Linea Classic Plus 1.3L Multijet (Diesel),769,Sedan, Yes,500, Manual, No,1248,45,19.5
Fiat Punto Evo,Fiat Punto EVO Active (Petrol),499,Hatchback, No,280, Manual, No,1172,45,15.8
Fiat Punto Evo,Fiat Punto EVO Dynamic (Petrol),541,Hatchback, Yes,280, Manual, No,1172,45,15.8
Fiat Punto Evo,Fiat Punto EVO Active (Diesel),593,Hatchback, No,280, Manual, No,1248,45,21.2
Fiat Punto Evo,Fiat Punto EVO Dynamic (Diesel),656,Hatchback, Yes,280, Manual, No,1248,45,21.2
Fiat Punto Evo,Fiat Punto EVO Emotion (Diesel),719,Hatchback, Yes,280, Automatic, Yes,1248,45,21.2
Fiat Punto Evo,Fiat Punto EVO Emotion (Petrol),723,Hatchback, Yes,280, Automatic, Yes,1368,45,14.4
Fiat Punto Evo,Fiat Punto EVO 90-HP (Diesel),757,Hatchback, Yes,280, Automatic, Yes,1248,45,20.3
Fiat Viaggio,Fiat Viaggio дус Expected Specification,600,Sedan,NA,NA, Manual,NA,1368,60,NA
Force One,Force One EX 7-STR (Diesel),927,SUV, No,NA, Manual, No,2650,70,NA
Force One,Force One SX ABS 7 STR (Diesel),1228,SUV, Yes,NA, Manual, No,2149,70,17
Force One,Force One SX ABS 6 STR (Diesel),1235,SUV, Yes,NA, Manual, No,2149,70,17
Force One,Force One LX 7 STR 4WD (Diesel),1398,SUV, Yes,NA, Automatic, No,2200,70,17
Ford Classic,Ford Classic 1.6 Duratec LXi (Petrol),506,Sedan, No,430, Manual, No,1596,45,14.09
Ford Classic,Ford Classic 1.6 Duratec CLXi (Petrol),577,Sedan, No,430, Manual, No,1596,45,14.09
Ford Classic,Ford Classic 1.4 TDCi LXi (Diesel),647,Sedan, No,430, Manual, No,1399,45,19.5
Ford Classic,Ford Classic 1.6 Duratec Titanium (Petrol),658,Sedan, Yes,430, Manual, Yes,1596,45,14.09
Ford Classic,Ford Classic 1.4 TDCi CLXi (Diesel),696,Sedan, No,430, Manual, No,1399,45,19.5
Ford Classic,Ford Classic 1.4 TDCi Titanium (Diesel),768,Sedan, Yes,430, Manual, Yes,1399,45,19.5
Ford EcoSport,Ford EcoSport Ambiente 1.5 Ti-VCT (Petrol),675,SUV, No,346, Manual, No,1499,52,15.8
Ford EcoSport,Ford EcoSport Trend 1.5 Ti-VCT (Petrol),771,SUV, Yes,346, Manual, No,1499,52,15.8
Ford EcoSport,Ford EcoSport Ambiente 1.5 TDCi (Diesel),787,SUV, No,346, Manual, No,1498,52,22.7
Ford EcoSport,Ford EcoSport Trend 1.5 TDCi (Diesel),860,SUV, No,346, Manual, No,1498,52,22.7
Ford EcoSport,Ford EcoSport Titanium 1.5 Ti-VCT (Petrol),870,SUV, Yes,346, Manual, Yes,1499,52,15.8
Ford EcoSport,Ford EcoSport Titanium 1.0 Ecoboost (Petrol),913,SUV, Yes,346, Manual, Yes,999,52,18.9
Ford EcoSport,Ford EcoSport 1.5 TDCi Titanium (Diesel),959,SUV, Yes,346, Automatic, Yes,1498,52,23.5
Ford EcoSport,Ford EcoSport Titanium 1.0 Ecoboost Opt (Petrol),968,SUV, Yes,346, Automatic, Yes,999,52,18.9
Ford EcoSport,Ford EcoSport 1.5 TiVCT Titanium AT (Petrol),978,SUV, Yes,346, Automatic, Yes,1499,52,16.15
Ford EcoSport,Ford EcoSport 1.5 TDCi Titanium Opt (Diesel),1019,SUV, Yes,346, Automatic, Yes,1498,52,23.5
Ford Endeavour,New Ford Endeavour 2.5L 2WD (Diesel),2216,SUV, Yes,NA, Automatic, Yes (Driver + Co-Driver),2499,71,NA
Ford Endeavour,New Ford Endeavour 3.0L 2WD AT (Diesel),2373,SUV, Yes,NA, Automatic, Yes (Driver + Co-Driver),2953,71,NA
Ford Endeavour,New Ford Endeavour 3.0L 4WD AT (Diesel),2567,SUV, Yes,NA, Automatic, Yes,2953,71,NA
Ford Fiesta,Ford Fiesta 1.5D Ambiente (Diesel),850,Sedan, Yes,430, Manual, Yes,1498,40,23.5
Ford Fiesta,Ford Fiesta 1.5D Trend (Diesel),940,Sedan, Yes,430, Automatic, Yes,1498,40,23.5
Ford Fiesta,Ford Fiesta 1.5D Titanium (Diesel),1019,Sedan, Yes,430, Automatic, Yes,1498,40,23.5
Ford Figo 2014,New Ford Figo LXi 1.2 (Petrol),414,Hatchback, No,284, Manual, No,1196,45,15.33
Ford Figo 2014,New Ford Figo EXi 1.2 (Petrol),471,Hatchback, No,284, Manual, No,1196,45,15.33
Ford Figo 2014,New Ford Figo ZXi 1.2 (Petrol),504,Hatchback, No,284, Manual, Yes,1196,45,15.33
Ford Figo 2014,New Ford Figo LXi 1.4 (Diesel),506,Hatchback, No,284, Manual, No,1399,45,19.99
Ford Figo 2014,New Ford Figo Titanium 1.2 (Petrol),546,Hatchback, Yes,284, Manual, Yes,1196,45,15.33
Ford Figo 2014,New Ford Figo EXi 1.4 (Diesel),562,Hatchback, No,284, Manual, No,1399,45,19.99
Ford Figo 2014,New Ford Figo ZXi 1.4 (Diesel),595,Hatchback, No,284, Manual, Yes,1399,45,19.99
Ford Figo 2014,New Ford Figo Titanium 1.4 (Diesel),635,Hatchback, Yes,284, Manual, Yes,1399,45,19.99
Gumpert Apollo,Gumpert Apollo STD (Petrol),50000,Convertible, Yes,100, Automatic, Yes,4163,120,NA
Honda Amaze,Honda Amaze 1.2 E MT i-VTEC (Petrol),519,Sedan, No,400, Manual, No,1198,35,18
Honda Amaze,Honda Amaze 1.2 EX MT i-VTEC (Petrol),555,Sedan, No,400, Manual, No,1198,35,18
Honda Amaze,Honda Amaze 1.2 S MT i-VTEC (Petrol),594,Sedan, No,400, Manual, No,1198,35,18
Honda Amaze,Honda Amaze 1.5 E MT i-DTEC (Diesel),621,Sedan, Yes,400, Manual, No,1498,35,25.8
Honda Amaze,Honda Amaze 1.2 SX MT i-VTEC (Petrol),648,Sedan, Yes,400, Manual, Yes (Driver + Co-Driver),1198,35,18
Honda Amaze,Honda Amaze 1.5 EX MT i-DTEC (Diesel),653,Sedan, Yes,400, Manual, No,1498,35,25.8
Honda Amaze,Honda Amaze 1.2 VX MT i-VTEC (Petrol),687,Sedan, Yes,400, Manual, Yes,1198,35,18
Honda Amaze,Honda Amaze 1.2 S AT i-VTEC (Petrol),695,Sedan, Yes,400, Manual, No,1198,35,15.5
Honda Amaze,Honda Amaze 1.5 S MT i-DTEC (Diesel),697,Sedan, Yes,400, Manual, No,1498,35,25.8
Honda Amaze,Honda Amaze 1.5 SX MT i-DTEC (Diesel),739,Sedan, Yes,400, Manual, Yes,1498,35,25.8
Honda Amaze,Honda Amaze 1.5 VX MT i-DTEC (Diesel),776,Sedan, Yes,400, Manual, Yes,1498,35,25.8
Honda Amaze,Honda Amaze 1.2 VX AT i-VTEC (Petrol),778,Sedan, Yes,400, Manual, Yes (Driver + Co-Driver),1198,35,15.5
Honda Brio,Honda Brio E MT (Petrol),421,Hatchback, No,175, Manual, No,1198,35,19.4
Honda Brio,Honda Brio EX MT (Petrol),443,Hatchback, No,175, Manual, No,1198,35,19.4
Honda Brio,Honda Brio S MT (Petrol),478,Hatchback, No,175, Manual, No,1198,35,19.4
Honda Brio,Honda Brio S MT Exclusive Edition (Petrol),500,Hatchback, No,175, Manual, No,1198,35,NA
